This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.7)  23 JUN 2021 10:23
entering extended mode
**./diploma-proiect.tex
(diploma-proiect.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.
sty"
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen138
\captionmargin@=\dimen139
\captionwidth=\dimen140
\caption@tempdima=\dimen141
\caption@indent=\dimen142
\caption@parindent=\dimen143
\caption@hangindent=\dimen144
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count110
\c@continuedfloat=\count111
Package caption Info: hyperref package is loaded.
)
\c@KVtest=\count112
\sf@farskip=\skip52
\sf@captopadj=\dimen145
\sf@capskip=\skip53
\sf@nearskip=\skip54
\c@subfigure=\count113
\c@subfigure@save=\count114
\c@lofdepth=\count115
\c@subtable=\count116
\c@subtable@save=\count117
\c@lotdepth=\count118
\sf@top=\skip55
\sf@bottom=\skip56
)
("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enumitem
.sty"
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip57
\enit@outerparindent=\dimen146
\enit@toks=\toks23
\enit@inbox=\box27
\enit@count@id=\count119
\enitdp@description=\count120
)
("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr
.sty"
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip58
\f@nch@O@elh=\skip59
\f@nch@O@erh=\skip60
\f@nch@O@olh=\skip61
\f@nch@O@orh=\skip62
\f@nch@O@elf=\skip63
\f@nch@O@erf=\skip64
\f@nch@O@olf=\skip65
\f@nch@O@orf=\skip66
) (diploma-proiect.aux)
\openout1 = `diploma-proiect.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 135.
LaTeX Font Info:    ... okay on input line 135.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.2698pt, 452.96826pt, 72.2698pt)
* v-part:(T,H,B)=(72.2698pt, 700.50723pt, 72.2698pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.96826pt
* \textheight=700.50723pt
* \oddsidemargin=-0.00018pt
* \evensidemargin=-0.00018pt
* \topmargin=-37.00018pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count121
\scratchdimen=\dimen147
\scratchbox=\box28
\nofMPsegments=\count122
\nofMParguments=\count123
\everyMPshowfont=\toks24
\MPscratchCnt=\count124
\MPscratchDim=\dimen148
\MPnumerator=\count125
\makeMPintoPDFobject=\count126
\everyMPtoPDFconversion=\toks25
)
("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box29
Package hyperref Info: Link coloring OFF on input line 135.

("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Stefan\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count127
)
LaTeX Info: Redefining \ref on input line 135.
LaTeX Info: Redefining \pageref on input line 135.
LaTeX Info: Redefining \nameref on input line 135.
 (diploma-proiect.out) (diploma-proiect.out)
\@outlinefile=\write3
\openout3 = `diploma-proiect.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 137.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 137.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 137.
<pics/upb-logo.jpg, id=143, 82.04366pt x 82.04366pt>
File: pics/upb-logo.jpg Graphic file (type jpg)
<use pics/upb-logo.jpg>
Package pdftex.def Info: pics/upb-logo.jpg  used on input line 137.
(pdftex.def)             Requested size: 65.635pt x 65.635pt.
<pics/cs-logo.pdf, id=144, 845.04686pt x 597.50786pt>
File: pics/cs-logo.pdf Graphic file (type pdf)
<use pics/cs-logo.pdf>
Package pdftex.def Info: pics/cs-logo.pdf  used on input line 137.
(pdftex.def)             Requested size: 194.90091pt x 71.13171pt.

Overfull \hbox (81.08989pt too wide) in paragraph at lines 137--137
[]|[]| 
 []

[1

{C:/Users/Stefan/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./pics/cs-
logo.pdf> <./pics/upb-logo.jpg>] (diploma-proiect.tocpdfTeX warning (ext4): des
tination with the same identifier (name{page.1}) has been already used, duplica
te ignored
<to be read again> 
                   \relax 
l.26 ...e {5.1.2}Main panel}{17}{subsection.5.1.2}
                                                   [1

])
\tf@toc=\write4
\openout4 = `diploma-proiect.toc'.

 [2]pdfTeX warning (ext4): destination with the same identifier (name{page.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.144 \AbstractPage
                    [1]
Chapter 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.157 \section{Objectives}
                           [1

]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \section{Thesis Structure}
                                 [2]
LaTeX Font Info:    Try loading font information for OMS+cmss on input line 165
.
LaTeX Font Info:    No file OMScmss.fd. on input line 165.


LaTeX Font Warning: Font shape `OMS/cmss/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbullet' on input line 165.

[3]
Chapter 2.
[4

]
<pics/appflow.png, id=239, 903.375pt x 1726.45pt>
File: pics/appflow.png Graphic file (type png)
<use pics/appflow.png>
Package pdftex.def Info: pics/appflow.png  used on input line 191.
(pdftex.def)             Requested size: 199.17043pt x 284.50949pt.
 [5 <./pics/appflow.png>]
Chapter 3.
[6

]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 210.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 210.
 [7]
<pics/1000PipClimberSystemEA.png, id=268, 659.46375pt x 295.1025pt>
File: pics/1000PipClimberSystemEA.png Graphic file (type png)
<use pics/1000PipClimberSystemEA.png>
Package pdftex.def Info: pics/1000PipClimberSystemEA.png  used on input line 21
7.
(pdftex.def)             Requested size: 455.25185pt x 256.07967pt.

Overfull \hbox (2.28358pt too wide) in paragraph at lines 217--218
 [][] 
 []

<pics/zenbot.png, id=269, 1284.8pt x 803.0pt>
File: pics/zenbot.png Graphic file (type png)
<use pics/zenbot.png>
Package pdftex.def Info: pics/zenbot.png  used on input line 221.
(pdftex.def)             Requested size: 455.2348pt x 256.08305pt.

Overfull \hbox (2.26654pt too wide) in paragraph at lines 221--222
 [][] 
 []

[8 <./pics/1000PipClimberSystemEA.png> <./pics/zenbot.png>]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 232.


LaTeX Font Warning: Font shape `OT1/cmss/bx/it' undefined
(Font)              using `OT1/cmss/bx/n' instead on input line 236.


Overfull \hbox (3.28001pt too wide) in paragraph at lines 232--239
[][] 
 []

[9]
Chapter 4.
[10

] [11]
<pics/awthierarchy.jpg, id=297, 446.66875pt x 530.98375pt>
File: pics/awthierarchy.jpg Graphic file (type jpg)
<use pics/awthierarchy.jpg>
Package pdftex.def Info: pics/awthierarchy.jpg  used on input line 291.
(pdftex.def)             Requested size: 284.53116pt x 284.53127pt.
 [12 <./pics/awthierarchy.jpg>] [13]
<pics/swing.jpg, id=308, 646.415pt x 521.95pt>
File: pics/swing.jpg Graphic file (type jpg)
<use pics/swing.jpg>
Package pdftex.def Info: pics/swing.jpg  used on input line 332.
(pdftex.def)             Requested size: 341.43443pt x 284.53276pt.
 [14 <./pics/swing.jpg>]
<pics/flow.png, id=317, 3312.375pt x 1365.1pt>
File: pics/flow.png Graphic file (type png)
<use pics/flow.png>
Package pdftex.def Info: pics/flow.png  used on input line 362.
(pdftex.def)             Requested size: 455.23817pt x 227.60637pt.

Overfull \hbox (2.26991pt too wide) in paragraph at lines 362--363
 [][] 
 []

[15] [16 <./pics/flow.png>]
Chapter 5.
[17

] [18]
<pics/tabs.png, id=342, 841.64438pt x 469.755pt>
File: pics/tabs.png Graphic file (type png)
<use pics/tabs.png>
Package pdftex.def Info: pics/tabs.png  used on input line 402.
(pdftex.def)             Requested size: 369.88803pt x 227.62303pt.
<pics/logo.png, id=344, 1005.7575pt x 1015.1526pt>
File: pics/logo.png Graphic file (type png)
<use pics/logo.png>
Package pdftex.def Info: pics/logo.png  used on input line 411.
(pdftex.def)             Requested size: 284.52603pt x 170.71486pt.
 [19 <./pics/tabs.png>]
<pics/events.png, id=352, 459.96844pt x 277.78781pt>
File: pics/events.png Graphic file (type png)
<use pics/events.png>
Package pdftex.def Info: pics/events.png  used on input line 423.
(pdftex.def)             Requested size: 284.5458pt x 170.71767pt.
<pics/prices.png, id=354, 563.10374pt x 173.14688pt>
File: pics/prices.png Graphic file (type png)
<use pics/prices.png>
Package pdftex.def Info: pics/prices.png  used on input line 432.
(pdftex.def)             Requested size: 369.8882pt x 113.81229pt.
 [20 <./pics/logo.png (PNG copy)> <./pics/events.png>] [21 <./pics/prices.png>]
<pics/lock1.png, id=367, 588.69937pt x 69.25874pt>
File: pics/lock1.png Graphic file (type png)
<use pics/lock1.png>
Package pdftex.def Info: pics/lock1.png  used on input line 450.
(pdftex.def)             Requested size: 412.08675pt x 48.48077pt.
<pics/lock2.png, id=368, 252.945pt x 72.27pt>
File: pics/lock2.png Graphic file (type png)
<use pics/lock2.png>
Package pdftex.def Info: pics/lock2.png  used on input line 451.
(pdftex.def)             Requested size: 177.06029pt x 50.58864pt.
<pics/delay1.png, id=370, 554.82281pt x 25.59563pt>
File: pics/delay1.png Graphic file (type png)
<use pics/delay1.png>
Package pdftex.def Info: pics/delay1.png  used on input line 460.
(pdftex.def)             Requested size: 388.37332pt x 17.9168pt.
<pics/delay2.png, id=371, 642.14906pt x 125.71968pt>
File: pics/delay2.png Graphic file (type png)
<use pics/delay2.png>
Package pdftex.def Info: pics/delay2.png  used on input line 461.
(pdftex.def)             Requested size: 449.50128pt x 88.00316pt.


LaTeX Warning: Reference `fig:nofunds' on page 22 undefined on input line 468.

[22 <./pics/lock1.png> <./pics/lock2.png> <./pics/delay1.png> <./pics/delay2.pn
g>] [23]
Chapter 6.
<pics/login.png, id=382, 351.56343pt x 383.18156pt>
File: pics/login.png Graphic file (type png)
<use pics/login.png>
Package pdftex.def Info: pics/login.png  used on input line 477.
(pdftex.def)             Requested size: 142.25902pt x 142.26608pt.
<pics/mainwindow.png, id=383, 818.30719pt x 520.19344pt>
File: pics/mainwindow.png Graphic file (type png)
<use pics/mainwindow.png>
Package pdftex.def Info: pics/mainwindow.png  used on input line 483.
(pdftex.def)             Requested size: 455.25218pt x 284.5277pt.

Overfull \hbox (2.28392pt too wide) in paragraph at lines 483--484
 [][] 
 []

<pics/output.png, id=384, 411.03563pt x 416.30531pt>
File: pics/output.png Graphic file (type png)
<use pics/output.png>
Package pdftex.def Info: pics/output.png  used on input line 489.
(pdftex.def)             Requested size: 284.5243pt x 284.53854pt.
<pics/load1.png, id=385, 171.64125pt x 146.04562pt>
File: pics/load1.png Graphic file (type png)
<use pics/load1.png>
Package pdftex.def Info: pics/load1.png  used on input line 496.
(pdftex.def)             Requested size: 142.26378pt x 121.04845pt.
<pics/load2.png, id=386, 170.88844pt x 210.03468pt>
File: pics/load2.png Graphic file (type png)
<use pics/load2.png>
Package pdftex.def Info: pics/load2.png  used on input line 498.
(pdftex.def)             Requested size: 142.26378pt x 174.86395pt.
<pics/save.png, id=387, 171.64125pt x 146.79843pt>
File: pics/save.png Graphic file (type png)
<use pics/save.png>
Package pdftex.def Info: pics/save.png  used on input line 500.
(pdftex.def)             Requested size: 113.81102pt x 97.33748pt.
[24

 <./pics/login.png> <./pics/mainwindow.png>]

LaTeX Warning: Text page 25 contains only floats.


Overfull \vbox (2.18236pt too high) has occurred while \output is active []


[25 <./pics/output.png> <./pics/load1.png> <./pics/load2.png> <./pics/save.png>
]

LaTeX Font Warning: Font shape `OT1/cmss/m/it' in size <12> not available
(Font)              Font shape `OT1/cmss/m/sl' tried instead on input line 512.


[26] [27]
Chapter 7.
(diploma-proiect.bbl [28

]
Underfull \hbox (badness 10000) in paragraph at lines 10--14
\OT1/cmtt/m/n/12 dailyforex . com / forex-[]articles / 2020 / 09 / forex-[]indu
stry-[]statistics-[]2020 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--14
\OT1/cmtt/m/n/12 150275# : [] : text = The % 20global % 20Forex % 20trading % 2
0market ,[] %28that % 20is %
 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 562.
 [29

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 562.
 (diploma-proiect.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 562.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 562.
Package rerunfilecheck Info: File `diploma-proiect.out' has not changed.
(rerunfilecheck)             Checksum: 2E247D2E13991770FB48AD0A73B79536;4599.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 562.
 ) 
Here is how much of TeX's memory you used:
 12423 strings out of 493305
 183074 string characters out of 3129368
 273765 words of memory out of 3000000
 15738 multiletter control sequences out of 15000+200000
 12206 words of font info for 43 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 45i,14n,43p,1664b,536s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Stefan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmss10.pfb><C:/Users/Stefan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmss12.pfb><C:/Users/Stefan/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmss17.pfb><C:/Users/Stefan/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmss8.pfb><C:/Users/Stefan/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmssbx10.pfb><C:/Us
ers/Stefan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cms
si12.pfb><C:/Users/Stefan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><C:/Users/Stefan/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmtt10.pfb><C:/Users/Stefan/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmtt12.pfb>
Output written on diploma-proiect.pdf (33 pages, 1679946 bytes).
PDF statistics:
 480 PDF objects out of 1000 (max. 8388607)
 95 named destinations out of 1000 (max. 500000)
 397 words of extra memory for PDF output out of 10000 (max. 10000000)

